Hero,Winrate,Pick Rate,Counter1,Counter1_Wins,Counter2,Counter2_Wins,Counter3,Counter3_Wins,Pick1,Pick1_Count,Pick2,Pick2_Count,Pick3,Pick3_Count,CounteredBy1,CounteredBy1_Count,CounteredBy2,CounteredBy2_Count,CounteredBy3,CounteredBy3_Count
c1119,0.38461538461538464,0.0004197610590894414,c2128,5,c2042,3,c2090,3,c2113,4,c1153,4,c2128,4,c2113,7,c1055,5,c2128,4
c1027,1.0,3.228931223764934e-05,c2113,1,c1162,1,c1153,1,c1159,1,c2128,1,c2090,1,c2113,2,c1153,2,c2002,1
c1039,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1153,2,c2011,2,c2002,1
c5009,0.6,0.00032289312237649337,c2011,4,c2112,3,c1055,3,c1159,4,c2128,3,c2024,3,c2066,8,c2128,6,c1162,6
c1076,0.5625,0.0005166289958023894,c1159,7,c2113,6,c5110,6,c1019,6,c2101,5,c2090,5,c2113,17,c1153,12,c2039,12
c1136,0.0,3.228931223764934e-05,c2113,1,c4144,1,c2053,1,c2128,1,c2011,1,c2024,1,c2066,1,c1133,1,c2069,1
c2029,0.0,3.228931223764934e-05,c2128,1,c1133,1,c1104,1,c2066,1,c2113,1,c2126,1,c2128,1,c1133,1,c1104,1
c1138,0.5,6.457862447529868e-05,c1104,2,c2039,1,c1055,1,c5004,2,c2066,2,c1100,1,c2113,5,c2066,4,c2095,4
c1145,0.3888888888888889,0.0005812076202776881,c1153,7,c5110,7,c2128,5,c1128,6,c6017,6,c1162,5,c2113,7,c2090,5,c1150,4
c2014,0.25,0.00012915724895059736,c2011,3,c5110,2,c1112,1,c2111,2,c2106,2,c2066,1,c2011,4,c2004,4,c2066,3
c0002,0.5,0.00019373587342589604,c1133,3,c2069,3,c2024,2,c2113,4,c2106,2,c1153,2,c1133,7,c2069,7,c1163,5
m0803,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c1161,1,c1162,1
c1080,0.5,0.00012915724895059736,c1133,2,c2106,2,c2066,1,c2050,4,c2126,3,c1162,3,c2128,4,c2113,4,c1133,3
c2032,0.75,0.00012915724895059736,c2112,3,c1055,2,c1104,2,c2128,3,c1153,3,c2113,2,c2070,1,c2113,1,c2024,1
c1140,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,4,c2112,2,c2111,2
c1049,0.0,0.00012915724895059736,c1055,3,c5004,2,c2113,2,c2128,3,c2090,2,c2070,2,c2039,3,c2113,2,c1055,2
c1123,0.0,6.457862447529868e-05,c1162,1,c1100,1,c1143,1,c5004,1,c2090,1,c1019,1,c2039,7,c2095,5,c2066,4
c1066,0.5,0.0004520503713270907,c2128,9,c2066,5,c1142,4,c5004,6,c2082,6,c1099,5,c2066,5,c2106,4,c1153,3
c3094,0.0,6.457862447529868e-05,c2128,1,c1150,1,c2082,1,c5110,1,c2066,1,c2106,1,c2113,1,c1055,1,c1153,1
c4044,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2062,1,c1133,1,c2110,1
c3123,0.7,0.00032289312237649337,c5004,6,c2112,5,c2102,5,c4158,8,c2039,6,c1117,6,c1133,3,c2069,2,c2102,2
c1116,0.4444444444444444,0.0005812076202776881,c2113,9,c2128,8,c2112,7,c5004,12,c2128,7,c2039,5,c2113,4,c1103,3,c2039,2
c4042,0.3333333333333333,9.686793671294802e-05,c5004,3,c5110,3,c2102,2,c2039,3,c4158,3,c1117,2,c5004,2,c1162,2,c1161,1
c1108,0.0,3.228931223764934e-05,c2128,1,c5110,1,c1153,1,c1156,1,c1162,1,c4158,1,c2128,1,c2070,1,c1153,1
c1032,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c2039,1,c1142,1
c1031,0.5,6.457862447529868e-05,c2070,1,c2039,1,c2073,1,c2113,2,c1153,2,c1100,2,c1104,3,c2106,3,c2074,2
c2086,0.0,6.457862447529868e-05,c2066,1,c1159,1,c1151,1,c2090,2,c5004,1,c1019,1,-1,-1,-1,-1,-1,-1
c1079,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c5110,2,c2090,1,c2128,1
m1024,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c5110,1,c1117,1,c2128,1
c3160,1.0,3.228931223764934e-05,c2074,1,c3133,1,c3014,1,c2113,1,c2090,1,c4144,1,c5004,1,c2128,1,c2126,1
c3132,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2128,1,c5004,1,c1117,1
m0182,1.0,3.228931223764934e-05,c1022,1,c2070,1,c2022,1,c2113,1,m0183,1,m0184,1,-1,-1,-1,-1,-1,-1
m0183,1.0,3.228931223764934e-05,c1022,1,c2070,1,c2022,1,c2113,1,m0182,1,m0184,1,-1,-1,-1,-1,-1,-1
m0184,1.0,3.228931223764934e-05,c1022,1,c2070,1,c2022,1,c2113,1,m0182,1,m0183,1,-1,-1,-1,-1,-1,-1
m0855,1.0,3.228931223764934e-05,c1022,1,c2070,1,c2022,1,c2113,1,m0182,1,m0183,1,-1,-1,-1,-1,-1,-1
c1042,0.4,0.00016144656118824668,c2106,2,c2042,2,c2113,2,c2113,2,c2101,2,c5004,2,c2128,3,c2090,3,c2066,3
c3052,1.0,3.228931223764934e-05,c1011,1,c3158,1,c3123,1,c3064,1,c2074,1,c4034,1,c2074,1,c3157,1,c3102,1
c1011,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c3052,1,c3064,1,c2074,1
c3158,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c3052,1,c3064,1,c2074,1
c4034,1.0,3.228931223764934e-05,c1011,1,c3158,1,c3123,1,c3052,1,c3064,1,c2074,1,-1,-1,-1,-1,-1,-1
c3002,1.0,3.228931223764934e-05,c1011,1,c3158,1,c3123,1,c3052,1,c3064,1,c2074,1,-1,-1,-1,-1,-1,-1
c4012,0.0,3.228931223764934e-05,c2066,1,c5004,1,c2101,1,c2128,1,c2113,1,c1153,1,-1,-1,-1,-1,-1,-1
c1067,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2039,1,c2090,1,c1153,1
c3134,0.0,3.228931223764934e-05,c5110,1,c5004,1,c1156,1,c2039,1,c2002,1,c2088,1,-1,-1,-1,-1,-1,-1
c3135,1.0,6.457862447529868e-05,c1104,2,c5110,1,c1153,1,c2039,2,c2128,1,c1162,1,c2126,2,c2042,1,c1103,1
c3133,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c2090,1,c4144,1
c3051,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c2090,1,c4144,1
c3103,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c2090,1,c4144,1
c3163,1.0,6.457862447529868e-05,c2074,1,c3133,1,c3014,1,c2113,1,c2090,1,c4144,1,c2126,1,c2074,1,c3157,1
c2021,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,2,c1153,2,c1162,1
c1090,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1156,1,c1159,1,c1162,1
c1015,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1156,1,c1159,1,c1162,1
c1009,1.0,3.228931223764934e-05,c1090,1,c2070,1,c1158,1,c1156,1,c1159,1,c1162,1,c1101,1,c1019,1,c1162,1
c2033,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2039,1,c1159,1,c1156,1
c1092,0.5,6.457862447529868e-05,c2011,2,c5110,1,c6017,1,c2128,1,c1150,1,c2066,1,c2113,1,c2090,1,c6017,1
c1072,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c2090,1,c2095,1
c4065,0.0,3.228931223764934e-05,c5110,1,c1156,1,c1162,1,c1128,1,c2106,1,c1091,1,c2039,1,c2070,1,c2074,1
c1124,0.5,6.457862447529868e-05,c2066,1,c1153,1,c1148,1,c1162,1,c1117,1,c2073,1,-1,-1,-1,-1,-1,-1
c4052,0.0,3.228931223764934e-05,c2113,1,c5110,1,c1008,1,c2112,1,c1133,1,c1096,1,c2113,3,c2039,2,c2095,2
c1093,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2128,1,c1055,1,c2126,1
c2018,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c2039,1,c2126,1
c3143,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2042,1,c1159,1,c6017,1
c4073,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2106,1,c2039,1,c2090,1
c1152,0.0,3.228931223764934e-05,c1019,1,c2126,1,c1101,1,c1161,1,c1162,1,c1095,1,c5001,1,c5004,1,c2106,1
c4071,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2074,1,c3157,1,c3102,1
c3073,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2074,1,c3157,1,c3102,1
c3072,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2074,1,c3157,1,c3102,1
c3102,0.5,6.457862447529868e-05,c4144,2,c4071,1,c3073,1,c2074,2,c3157,2,c3163,1,-1,-1,-1,-1,-1,-1
c3011,1.0,3.228931223764934e-05,c4071,1,c4144,1,c3073,1,c2074,1,c3157,1,c3102,1,c1074,1,c3154,1,c3023,1
c3091,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2126,1,c2074,1,c3157,1
c3061,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2126,1,c2074,1,c3157,1
c4103,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1130,2,c1133,2,c5004,1
c1095,0.3333333333333333,9.686793671294802e-05,c2011,2,c2007,2,c1019,1,c1151,2,c1103,2,c1147,2,-1,-1,-1,-1,-1,-1
c1044,0.0,3.228931223764934e-05,c1019,1,c2126,1,c1101,1,c1161,1,c1162,1,c1095,1,c1128,1,c1159,1,c1147,1
m8041,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1162,1,c2113,1,c1104,1
c3125,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,1,c2042,1,c2111,1
c1115,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c5110,1,c2126,1,c2082,1
c1087,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2106,1,c2042,1,c2069,1
c3055,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2066,1,c2128,1,c1163,1
c1086,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,3,c2039,2,c1137,2
c4035,0.0,3.228931223764934e-05,c2066,1,c2112,1,c1150,1,c2106,1,c2011,1,c1118,1,-1,-1,-1,-1,-1,-1
c1094,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2090,2,c2113,1,c2070,1
c1046,0.0,3.228931223764934e-05,c2113,1,c2128,1,c1022,1,c2027,1,c1128,1,c2009,1,c2113,2,c2088,2,c2106,2
c1107,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1128,1,c1145,1,c1160,1
c3155,0.5,6.457862447529868e-05,c1107,1,c1131,1,c1162,1,c1128,1,c1145,1,c1160,1,-1,-1,-1,-1,-1,-1
c1097,0.0,3.228931223764934e-05,c2128,1,c1153,1,c2112,1,c2113,1,c5004,1,c1103,1,c2128,1,c1142,1,c2024,1
c3043,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2128,1,c1159,1,c1133,1
c1035,0.5,6.457862447529868e-05,c5110,1,c2024,1,c1133,1,c2113,2,c1162,2,c2039,1,-1,-1,-1,-1,-1,-1
c1028,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c5110,2,c5111,1,c1162,1
c1088,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2128,1,c2113,1,c1153,1
c1105,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2106,1,c2128,1,c1150,1
c4062,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1101,1,c1019,1,c1162,1
c1036,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2106,1,c5110,1,c4158,1
c1033,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2106,2,c4158,2,c2109,2
c1004,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2106,1,c5110,1,c4158,1
c1018,1.0,3.228931223764934e-05,c1017,1,c1028,1,c1036,1,c2106,1,c5110,1,c4158,1,-1,-1,-1,-1,-1,-1
c3006,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2066,1,c1133,1,c2126,1
c3165,1.0,3.228931223764934e-05,c2074,1,c3152,1,c3151,1,c1074,1,c3154,1,c3023,1,c2066,1,c1133,1,c2126,1
c3162,1.0,3.228931223764934e-05,c3165,1,c3045,1,c3095,1,c3155,1,c3156,1,c3121,1,-1,-1,-1,-1,-1,-1
c3045,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c3162,1,c3155,1,c3156,1
c3095,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c3162,1,c3155,1,c3156,1
c3104,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c3162,1,c3155,1,c3156,1
c3156,1.0,3.228931223764934e-05,c3165,1,c3045,1,c3095,1,c3162,1,c3155,1,c3121,1,c1074,1,c3154,1,c3023,1
c3121,1.0,3.228931223764934e-05,c3165,1,c3045,1,c3095,1,c3162,1,c3155,1,c3156,1,-1,-1,-1,-1,-1,-1
c3022,1.0,3.228931223764934e-05,c3165,1,c3045,1,c3095,1,c3162,1,c3155,1,c3156,1,-1,-1,-1,-1,-1,-1
c2054,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1159,1,c5110,1,c1125,1
c1030,0.0,3.228931223764934e-05,c5110,1,c1162,1,c2011,1,c2113,1,c5004,1,c2126,1,-1,-1,-1,-1,-1,-1
c3152,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1074,1,c3154,1,c3023,1
c3151,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c1074,1,c3154,1,c3023,1
c3154,1.0,3.228931223764934e-05,c2074,1,c3152,1,c3151,1,c1074,1,c3023,1,c3035,1,-1,-1,-1,-1,-1,-1
c3023,1.0,3.228931223764934e-05,c2074,1,c3152,1,c3151,1,c1074,1,c3154,1,c3035,1,-1,-1,-1,-1,-1,-1
c3035,1.0,3.228931223764934e-05,c2074,1,c3152,1,c3151,1,c1074,1,c3154,1,c3023,1,-1,-1,-1,-1,-1,-1
